shootout_annotations,fasta_3_strict,shootout_annotations/fasta_3_strict,0,0,0
shootout_annotations,fasta_3_strict,shootout_annotations/fasta_3_strict,0,0,0
shootout_annotations,fasta_3_strict,shootout_annotations/fasta_3_strict,0,0,0
real_thing,flexclust,real_thing/flexclust,6404165,2428671,0
real_thing,flexclust,real_thing/flexclust,6402581,2428054,0
real_thing,flexclust,real_thing/flexclust,6402440,2427967,0
real_thing,flexclust,real_thing/flexclust,6402328,2427953,0
real_thing,flexclust,real_thing/flexclust,6402305,2427953,0
real_thing,flexclust,real_thing/flexclust,6402305,2427953,0
real_thing,flexclust,real_thing/flexclust,6402305,2427953,0
real_thing,flexclust,real_thing/flexclust,6402305,2427953,0
real_thing,flexclust,real_thing/flexclust,6402305,2427953,0
real_thing,flexclust,real_thing/flexclust,6402305,2427953,0
real_thing,flexclust,real_thing/flexclust,6402305,2427953,0
real_thing,flexclust,real_thing/flexclust,6402305,2427953,0
real_thing,flexclust,real_thing/flexclust,6402305,2427953,0
real_thing,flexclust,real_thing/flexclust,6402305,2427953,0
real_thing,flexclust,real_thing/flexclust,6402305,2427953,0
shootout,mandelbrot_naive_ascii,shootout/mandelbrot_naive_ascii,25010,0,0
shootout,mandelbrot_naive_ascii,shootout/mandelbrot_naive_ascii,25010,0,0
shootout,mandelbrot_naive_ascii,shootout/mandelbrot_naive_ascii,10,0,0
shootout,mandelbrot_naive_ascii,shootout/mandelbrot_naive_ascii,0,0,0
shootout,mandelbrot_naive_ascii,shootout/mandelbrot_naive_ascii,0,0,0
shootout,mandelbrot_naive_ascii,shootout/mandelbrot_naive_ascii,0,0,0
shootout,mandelbrot_naive_ascii,shootout/mandelbrot_naive_ascii,0,0,0
shootout,mandelbrot_naive_ascii,shootout/mandelbrot_naive_ascii,0,0,0
shootout,mandelbrot_naive_ascii,shootout/mandelbrot_naive_ascii,0,0,0
shootout,mandelbrot_naive_ascii,shootout/mandelbrot_naive_ascii,0,0,0
shootout,mandelbrot_naive_ascii,shootout/mandelbrot_naive_ascii,0,0,0
shootout,mandelbrot_naive_ascii,shootout/mandelbrot_naive_ascii,0,0,0
shootout,mandelbrot_naive_ascii,shootout/mandelbrot_naive_ascii,0,0,0
shootout,mandelbrot_naive_ascii,shootout/mandelbrot_naive_ascii,0,0,0
shootout,mandelbrot_naive_ascii,shootout/mandelbrot_naive_ascii,0,0,0
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,6404165,2428671,0
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,6402581,2428054,0
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,6402440,2427967,0
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,6402328,2427953,0
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,6402305,2427953,0
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,6402305,2427953,0
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,6402305,2427953,0
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,6402305,2427953,0
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,6402305,2427953,0
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,6402305,2427953,0
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,6402305,2427953,0
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,6402305,2427953,0
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,6402305,2427953,0
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,6402305,2427953,0
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,6402305,2427953,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,95,54,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,62,49,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,59,49,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,59,49,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,59,49,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,59,49,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,59,49,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,59,49,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,59,49,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,59,49,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,59,49,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,59,49,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,59,49,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,59,49,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,59,49,0
simple,scalar-for,simple/scalar-for,0,0,0
simple,scalar-for,simple/scalar-for,0,0,0
simple,scalar-for,simple/scalar-for,0,0,0
simple,scalar-for,simple/scalar-for,0,0,0
simple,scalar-for,simple/scalar-for,0,0,0
simple,scalar-for,simple/scalar-for,0,0,0
simple,scalar-for,simple/scalar-for,0,0,0
simple,scalar-for,simple/scalar-for,0,0,0
simple,scalar-for,simple/scalar-for,0,0,0
simple,scalar-for,simple/scalar-for,0,0,0
simple,scalar-for,simple/scalar-for,0,0,0
simple,scalar-for,simple/scalar-for,0,0,0
simple,scalar-for,simple/scalar-for,0,0,0
simple,scalar-for,simple/scalar-for,0,0,0
simple,scalar-for,simple/scalar-for,0,0,0
shootout,fasta,shootout/fasta,144033,32000,0
shootout,fasta,shootout/fasta,112022,32000,0
shootout,fasta,shootout/fasta,104010,32000,0
shootout,fasta,shootout/fasta,104000,32000,0
shootout,fasta,shootout/fasta,104000,32000,0
shootout,fasta,shootout/fasta,104000,32000,0
shootout,fasta,shootout/fasta,104000,32000,0
shootout,fasta,shootout/fasta,104000,32000,0
shootout,fasta,shootout/fasta,104000,32000,0
shootout,fasta,shootout/fasta,104000,32000,0
shootout,fasta,shootout/fasta,104000,32000,0
shootout,fasta,shootout/fasta,104000,32000,0
shootout,fasta,shootout/fasta,104000,32000,0
shootout,fasta,shootout/fasta,104000,32000,0
shootout,fasta,shootout/fasta,104000,32000,0
are-we-fast-r,Mandelbrot,are-we-fast-r/Mandelbrot,2,0,0
are-we-fast-r,Mandelbrot,are-we-fast-r/Mandelbrot,2,0,0
are-we-fast-r,Mandelbrot,are-we-fast-r/Mandelbrot,2,0,0
are-we-fast-r,Mandelbrot,are-we-fast-r/Mandelbrot,2,0,0
are-we-fast-r,Mandelbrot,are-we-fast-r/Mandelbrot,2,0,0
are-we-fast-r,Mandelbrot,are-we-fast-r/Mandelbrot,2,0,0
are-we-fast-r,Mandelbrot,are-we-fast-r/Mandelbrot,2,0,0
are-we-fast-r,Mandelbrot,are-we-fast-r/Mandelbrot,2,0,0
are-we-fast-r,Mandelbrot,are-we-fast-r/Mandelbrot,2,0,0
are-we-fast-r,Mandelbrot,are-we-fast-r/Mandelbrot,2,0,0
are-we-fast-r,Mandelbrot,are-we-fast-r/Mandelbrot,2,0,0
are-we-fast-r,Mandelbrot,are-we-fast-r/Mandelbrot,2,0,0
are-we-fast-r,Mandelbrot,are-we-fast-r/Mandelbrot,2,0,0
are-we-fast-r,Mandelbrot,are-we-fast-r/Mandelbrot,2,0,0
are-we-fast-r,Mandelbrot,are-we-fast-r/Mandelbrot,2,0,0
shootout,spectralnorm_alt_2,shootout/spectralnorm_alt_2,805,535,0
shootout,spectralnorm_alt_2,shootout/spectralnorm_alt_2,775,525,0
shootout,spectralnorm_alt_2,shootout/spectralnorm_alt_2,772,525,0
shootout,spectralnorm_alt_2,shootout/spectralnorm_alt_2,772,525,0
shootout,spectralnorm_alt_2,shootout/spectralnorm_alt_2,772,525,0
shootout,spectralnorm_alt_2,shootout/spectralnorm_alt_2,772,525,0
shootout,spectralnorm_alt_2,shootout/spectralnorm_alt_2,772,525,0
shootout,spectralnorm_alt_2,shootout/spectralnorm_alt_2,772,525,0
shootout,spectralnorm_alt_2,shootout/spectralnorm_alt_2,772,525,0
shootout,spectralnorm_alt_2,shootout/spectralnorm_alt_2,772,525,0
shootout,spectralnorm_alt_2,shootout/spectralnorm_alt_2,772,525,0
shootout,spectralnorm_alt_2,shootout/spectralnorm_alt_2,772,525,0
shootout,spectralnorm_alt_2,shootout/spectralnorm_alt_2,772,525,0
shootout,spectralnorm_alt_2,shootout/spectralnorm_alt_2,772,525,0
shootout,spectralnorm_alt_2,shootout/spectralnorm_alt_2,772,525,0
shootout,nbody_2,shootout/nbody_2,192078,132022,0
shootout,nbody_2,shootout/nbody_2,192038,132012,0
shootout,nbody_2,shootout/nbody_2,192028,132012,0
shootout,nbody_2,shootout/nbody_2,192028,132012,0
shootout,nbody_2,shootout/nbody_2,192028,132012,0
shootout,nbody_2,shootout/nbody_2,192028,132012,0
shootout,nbody_2,shootout/nbody_2,192028,132012,0
shootout,nbody_2,shootout/nbody_2,192028,132012,0
shootout,nbody_2,shootout/nbody_2,192028,132012,0
shootout,nbody_2,shootout/nbody_2,192028,132012,0
shootout,nbody_2,shootout/nbody_2,192028,132012,0
shootout,nbody_2,shootout/nbody_2,192028,132012,0
shootout,nbody_2,shootout/nbody_2,192028,132012,0
shootout,nbody_2,shootout/nbody_2,192028,132012,0
shootout,nbody_2,shootout/nbody_2,192028,132012,0
shootout,fasta_2,shootout/fasta_2,103717,0,0
shootout,fasta_2,shootout/fasta_2,8022,0,0
shootout,fasta_2,shootout/fasta_2,10,0,0
shootout,fasta_2,shootout/fasta_2,0,0,0
shootout,fasta_2,shootout/fasta_2,0,0,0
shootout,fasta_2,shootout/fasta_2,0,0,0
shootout,fasta_2,shootout/fasta_2,0,0,0
shootout,fasta_2,shootout/fasta_2,0,0,0
shootout,fasta_2,shootout/fasta_2,0,0,0
shootout,fasta_2,shootout/fasta_2,0,0,0
shootout,fasta_2,shootout/fasta_2,0,0,0
shootout,fasta_2,shootout/fasta_2,0,0,0
shootout,fasta_2,shootout/fasta_2,0,0,0
shootout,fasta_2,shootout/fasta_2,0,0,0
shootout,fasta_2,shootout/fasta_2,0,0,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,76,35,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,57,29,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,32,29,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,31,29,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,29,29,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,29,29,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,29,29,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,29,29,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,29,29,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,29,29,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,29,29,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,29,29,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,29,29,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,29,29,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,29,29,0
shootout,reversecomplement,shootout/reversecomplement,225044,6,0
shootout,reversecomplement,shootout/reversecomplement,225033,1,0
shootout,reversecomplement,shootout/reversecomplement,75023,1,0
shootout,reversecomplement,shootout/reversecomplement,75015,1,0
shootout,reversecomplement,shootout/reversecomplement,75015,1,0
shootout,reversecomplement,shootout/reversecomplement,75015,1,0
shootout,reversecomplement,shootout/reversecomplement,75015,1,0
shootout,reversecomplement,shootout/reversecomplement,75015,1,0
shootout,reversecomplement,shootout/reversecomplement,75015,1,0
shootout,reversecomplement,shootout/reversecomplement,75015,1,0
shootout,reversecomplement,shootout/reversecomplement,75015,1,0
shootout,reversecomplement,shootout/reversecomplement,75015,1,0
shootout,reversecomplement,shootout/reversecomplement,75015,1,0
shootout,reversecomplement,shootout/reversecomplement,75015,1,0
shootout,reversecomplement,shootout/reversecomplement,75015,1,0
simple,list-for,simple/list-for,0,0,0
simple,list-for,simple/list-for,0,0,0
simple,list-for,simple/list-for,0,0,0
simple,list-for,simple/list-for,0,0,0
simple,list-for,simple/list-for,0,0,0
simple,list-for,simple/list-for,0,0,0
simple,list-for,simple/list-for,0,0,0
simple,list-for,simple/list-for,0,0,0
simple,list-for,simple/list-for,0,0,0
simple,list-for,simple/list-for,0,0,0
simple,list-for,simple/list-for,0,0,0
simple,list-for,simple/list-for,0,0,0
simple,list-for,simple/list-for,0,0,0
simple,list-for,simple/list-for,0,0,0
simple,list-for,simple/list-for,0,0,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,8,0,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,8,0,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,0,0,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,0,0,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,0,0,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,0,0,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,0,0,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,0,0,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,0,0,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,0,0,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,0,0,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,0,0,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,0,0,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,0,0,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,0,0,0
simple,lapply-dots,simple/lapply-dots,2,0,0
simple,lapply-dots,simple/lapply-dots,2,0,0
simple,lapply-dots,simple/lapply-dots,0,0,0
simple,lapply-dots,simple/lapply-dots,0,0,0
simple,lapply-dots,simple/lapply-dots,0,0,0
simple,lapply-dots,simple/lapply-dots,0,0,0
simple,lapply-dots,simple/lapply-dots,0,0,0
simple,lapply-dots,simple/lapply-dots,0,0,0
simple,lapply-dots,simple/lapply-dots,0,0,0
simple,lapply-dots,simple/lapply-dots,0,0,0
simple,lapply-dots,simple/lapply-dots,0,0,0
simple,lapply-dots,simple/lapply-dots,0,0,0
simple,lapply-dots,simple/lapply-dots,0,0,0
simple,lapply-dots,simple/lapply-dots,0,0,0
simple,lapply-dots,simple/lapply-dots,0,0,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,64,10,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,57,5,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,52,5,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,52,5,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,52,5,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,52,5,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,52,5,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,52,5,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,52,5,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,52,5,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,52,5,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,52,5,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,52,5,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,52,5,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,52,5,0
shootout,spectralnorm,shootout/spectralnorm,15,10,0
shootout,spectralnorm,shootout/spectralnorm,10,5,0
shootout,spectralnorm,shootout/spectralnorm,7,5,0
shootout,spectralnorm,shootout/spectralnorm,7,5,0
shootout,spectralnorm,shootout/spectralnorm,7,5,0
shootout,spectralnorm,shootout/spectralnorm,7,5,0
shootout,spectralnorm,shootout/spectralnorm,7,5,0
shootout,spectralnorm,shootout/spectralnorm,7,5,0
shootout,spectralnorm,shootout/spectralnorm,7,5,0
shootout,spectralnorm,shootout/spectralnorm,7,5,0
shootout,spectralnorm,shootout/spectralnorm,7,5,0
shootout,spectralnorm,shootout/spectralnorm,7,5,0
shootout,spectralnorm,shootout/spectralnorm,7,5,0
shootout,spectralnorm,shootout/spectralnorm,7,5,0
shootout,spectralnorm,shootout/spectralnorm,7,5,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,213688,69972,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,213640,69967,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,213279,69967,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,213279,69967,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,213279,69967,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,213279,69967,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,213279,69967,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,213279,69967,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,213279,69967,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,213279,69967,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,213279,69967,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,213279,69967,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,213279,69967,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,213279,69967,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,213279,69967,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,16,14,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,13,11,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,13,11,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,13,11,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,13,11,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,13,11,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,13,11,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,13,11,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,13,11,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,13,11,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,13,11,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,13,11,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,13,11,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,13,11,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,13,11,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,10506,3500,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,10502,3500,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,10502,3500,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,10502,3500,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,10502,3500,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,10502,3500,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,10502,3500,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,10502,3500,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,10502,3500,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,10502,3500,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,10502,3500,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,10502,3500,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,10502,3500,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,10502,3500,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,10502,3500,0
shootout,nbody_naive,shootout/nbody_naive,90,20,0
shootout,nbody_naive,shootout/nbody_naive,80,20,0
shootout,nbody_naive,shootout/nbody_naive,68,20,0
shootout,nbody_naive,shootout/nbody_naive,66,20,0
shootout,nbody_naive,shootout/nbody_naive,66,20,0
shootout,nbody_naive,shootout/nbody_naive,66,20,0
shootout,nbody_naive,shootout/nbody_naive,66,20,0
shootout,nbody_naive,shootout/nbody_naive,66,20,0
shootout,nbody_naive,shootout/nbody_naive,66,20,0
shootout,nbody_naive,shootout/nbody_naive,66,20,0
shootout,nbody_naive,shootout/nbody_naive,66,20,0
shootout,nbody_naive,shootout/nbody_naive,66,20,0
shootout,nbody_naive,shootout/nbody_naive,66,20,0
shootout,nbody_naive,shootout/nbody_naive,66,20,0
shootout,nbody_naive,shootout/nbody_naive,66,20,0
shootout,knucleotide,shootout/knucleotide,253769,46,0
shootout,knucleotide,shootout/knucleotide,213717,41,0
shootout,knucleotide,shootout/knucleotide,213356,41,0
shootout,knucleotide,shootout/knucleotide,213356,41,0
shootout,knucleotide,shootout/knucleotide,213356,41,0
shootout,knucleotide,shootout/knucleotide,213356,41,0
shootout,knucleotide,shootout/knucleotide,213356,41,0
shootout,knucleotide,shootout/knucleotide,213356,41,0
shootout,knucleotide,shootout/knucleotide,213356,41,0
shootout,knucleotide,shootout/knucleotide,213356,41,0
shootout,knucleotide,shootout/knucleotide,213356,41,0
shootout,knucleotide,shootout/knucleotide,213356,41,0
shootout,knucleotide,shootout/knucleotide,213356,41,0
shootout,knucleotide,shootout/knucleotide,213356,41,0
shootout,knucleotide,shootout/knucleotide,213356,41,0
simple,vector-while,simple/vector-while,1,0,0
simple,vector-while,simple/vector-while,1,0,0
simple,vector-while,simple/vector-while,0,0,0
simple,vector-while,simple/vector-while,0,0,0
simple,vector-while,simple/vector-while,0,0,0
simple,vector-while,simple/vector-while,0,0,0
simple,vector-while,simple/vector-while,0,0,0
simple,vector-while,simple/vector-while,0,0,0
simple,vector-while,simple/vector-while,0,0,0
simple,vector-while,simple/vector-while,0,0,0
simple,vector-while,simple/vector-while,0,0,0
simple,vector-while,simple/vector-while,0,0,0
simple,vector-while,simple/vector-while,0,0,0
simple,vector-while,simple/vector-while,0,0,0
simple,vector-while,simple/vector-while,0,0,0
simple,vector-for,simple/vector-for,1,0,0
simple,vector-for,simple/vector-for,1,0,0
simple,vector-for,simple/vector-for,0,0,0
simple,vector-for,simple/vector-for,0,0,0
simple,vector-for,simple/vector-for,0,0,0
simple,vector-for,simple/vector-for,0,0,0
simple,vector-for,simple/vector-for,0,0,0
simple,vector-for,simple/vector-for,0,0,0
simple,vector-for,simple/vector-for,0,0,0
simple,vector-for,simple/vector-for,0,0,0
simple,vector-for,simple/vector-for,0,0,0
simple,vector-for,simple/vector-for,0,0,0
simple,vector-for,simple/vector-for,0,0,0
simple,vector-for,simple/vector-for,0,0,0
simple,vector-for,simple/vector-for,0,0,0
shootout,fastaredux,shootout/fastaredux,53361,0,0
shootout,fastaredux,shootout/fastaredux,10694,0,0
shootout,fastaredux,shootout/fastaredux,10,0,0
shootout,fastaredux,shootout/fastaredux,0,0,0
shootout,fastaredux,shootout/fastaredux,0,0,0
shootout,fastaredux,shootout/fastaredux,0,0,0
shootout,fastaredux,shootout/fastaredux,0,0,0
shootout,fastaredux,shootout/fastaredux,0,0,0
shootout,fastaredux,shootout/fastaredux,0,0,0
shootout,fastaredux,shootout/fastaredux,0,0,0
shootout,fastaredux,shootout/fastaredux,0,0,0
shootout,fastaredux,shootout/fastaredux,0,0,0
shootout,fastaredux,shootout/fastaredux,0,0,0
shootout,fastaredux,shootout/fastaredux,0,0,0
shootout,fastaredux,shootout/fastaredux,0,0,0
simple,empty-while,simple/empty-while,0,0,0
simple,empty-while,simple/empty-while,0,0,0
simple,empty-while,simple/empty-while,0,0,0
simple,empty-while,simple/empty-while,0,0,0
simple,empty-while,simple/empty-while,0,0,0
simple,empty-while,simple/empty-while,0,0,0
simple,empty-while,simple/empty-while,0,0,0
simple,empty-while,simple/empty-while,0,0,0
simple,empty-while,simple/empty-while,0,0,0
simple,empty-while,simple/empty-while,0,0,0
simple,empty-while,simple/empty-while,0,0,0
simple,empty-while,simple/empty-while,0,0,0
simple,empty-while,simple/empty-while,0,0,0
simple,empty-while,simple/empty-while,0,0,0
simple,empty-while,simple/empty-while,0,0,0
simple,lapply,simple/lapply,2,0,0
simple,lapply,simple/lapply,2,0,0
simple,lapply,simple/lapply,0,0,0
simple,lapply,simple/lapply,0,0,0
simple,lapply,simple/lapply,0,0,0
simple,lapply,simple/lapply,0,0,0
simple,lapply,simple/lapply,0,0,0
simple,lapply,simple/lapply,0,0,0
simple,lapply,simple/lapply,0,0,0
simple,lapply,simple/lapply,0,0,0
simple,lapply,simple/lapply,0,0,0
simple,lapply,simple/lapply,0,0,0
simple,lapply,simple/lapply,0,0,0
simple,lapply,simple/lapply,0,0,0
simple,lapply,simple/lapply,0,0,0
simple,empty-for,simple/empty-for,0,0,0
simple,empty-for,simple/empty-for,0,0,0
simple,empty-for,simple/empty-for,0,0,0
simple,empty-for,simple/empty-for,0,0,0
simple,empty-for,simple/empty-for,0,0,0
simple,empty-for,simple/empty-for,0,0,0
simple,empty-for,simple/empty-for,0,0,0
simple,empty-for,simple/empty-for,0,0,0
simple,empty-for,simple/empty-for,0,0,0
simple,empty-for,simple/empty-for,0,0,0
simple,empty-for,simple/empty-for,0,0,0
simple,empty-for,simple/empty-for,0,0,0
simple,empty-for,simple/empty-for,0,0,0
simple,empty-for,simple/empty-for,0,0,0
simple,empty-for,simple/empty-for,0,0,0
simple,matrix-for,simple/matrix-for,3,0,0
simple,matrix-for,simple/matrix-for,3,0,0
simple,matrix-for,simple/matrix-for,0,0,0
simple,matrix-for,simple/matrix-for,0,0,0
simple,matrix-for,simple/matrix-for,0,0,0
simple,matrix-for,simple/matrix-for,0,0,0
simple,matrix-for,simple/matrix-for,0,0,0
simple,matrix-for,simple/matrix-for,0,0,0
simple,matrix-for,simple/matrix-for,0,0,0
simple,matrix-for,simple/matrix-for,0,0,0
simple,matrix-for,simple/matrix-for,0,0,0
simple,matrix-for,simple/matrix-for,0,0,0
simple,matrix-for,simple/matrix-for,0,0,0
simple,matrix-for,simple/matrix-for,0,0,0
simple,matrix-for,simple/matrix-for,0,0,0
real_thing,convolution_v,real_thing/convolution_v,48,4,0
real_thing,convolution_v,real_thing/convolution_v,25,0,0
real_thing,convolution_v,real_thing/convolution_v,25,0,0
real_thing,convolution_v,real_thing/convolution_v,25,0,0
real_thing,convolution_v,real_thing/convolution_v,25,0,0
real_thing,convolution_v,real_thing/convolution_v,25,0,0
real_thing,convolution_v,real_thing/convolution_v,25,0,0
real_thing,convolution_v,real_thing/convolution_v,25,0,0
real_thing,convolution_v,real_thing/convolution_v,25,0,0
real_thing,convolution_v,real_thing/convolution_v,25,0,0
real_thing,convolution_v,real_thing/convolution_v,25,0,0
real_thing,convolution_v,real_thing/convolution_v,25,0,0
real_thing,convolution_v,real_thing/convolution_v,25,0,0
real_thing,convolution_v,real_thing/convolution_v,25,0,0
real_thing,convolution_v,real_thing/convolution_v,25,0,0
are-we-fast-r,Bounce_nonames_simple,are-we-fast-r/Bounce_nonames_simple,6,0,0
are-we-fast-r,Bounce_nonames_simple,are-we-fast-r/Bounce_nonames_simple,2,0,0
are-we-fast-r,Bounce_nonames_simple,are-we-fast-r/Bounce_nonames_simple,2,0,0
are-we-fast-r,Bounce_nonames_simple,are-we-fast-r/Bounce_nonames_simple,2,0,0
are-we-fast-r,Bounce_nonames_simple,are-we-fast-r/Bounce_nonames_simple,2,0,0
are-we-fast-r,Bounce_nonames_simple,are-we-fast-r/Bounce_nonames_simple,2,0,0
